/opt/conda/lib/python3.9/site-packages/tensorflow/python/keras/engine/base_layer_v1.py:1694: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  warnings.warn('`layer.apply` is deprecated and '
/opt/conda/lib/python3.9/site-packages/tensorflow/python/keras/legacy_tf_layers/core.py:336: UserWarning: `tf.layers.flatten` is deprecated and will be removed in a future version. Please use `tf.keras.layers.Flatten` instead.
  warnings.warn('`tf.layers.flatten` is deprecated and '
/opt/conda/lib/python3.9/site-packages/tensorflow/python/framework/indexed_slices.py:447: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("train_op/gradients/proposals/nms/GatherV2_grad/Reshape_1:0", shape=(None,), dtype=int32), values=Tensor("train_op/gradients/proposals/nms/GatherV2_grad/Reshape:0", shape=(None, 6), dtype=float32), dense_shape=Tensor("train_op/gradients/proposals/nms/GatherV2_grad/Cast:0", shape=(2,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
2022-01-12 15:20:57.828004: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-12 15:20:58.719544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 7398 MB memory:  -> device: 0, name: GeForce GTX 1070 Ti, pci bus id: 0000:04:00.0, compute capability: 6.1
2022-01-12 15:21:04.054692: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2022-01-12 15:21:04.556209: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2022-01-12 15:21:04.557534: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2022-01-12 15:21:04.557642: W tensorflow/stream_executor/gpu/asm_compiler.cc:77] Couldn't get ptxas version string: Internal: Couldn't invoke ptxas --version
2022-01-12 15:21:04.559837: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2022-01-12 15:21:04.560029: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: Failed to launch ptxas
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2022-01-12 15:22:34.842584: W tensorflow/core/common_runtime/bfc_allocator.cc:272] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.65GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2022-01-12 15:23:17.593043: W tensorflow/core/common_runtime/bfc_allocator.cc:338] Garbage collection: deallocate free memory regions (i.e., allocations) so that we can re-allocate a larger region to avoid OOM due to memory fragmentation. If you see this message frequently, you are running near the threshold of the available device memory and re-allocation may incur great performance overhead. You may try smaller batch sizes to observe the performance impact. Set TF_ENABLE_GPU_GARBAGE_COLLECTION=false if you'd like to disable this feature.
2022-01-12 15:25:57.387856: W tensorflow/core/common_runtime/bfc_allocator.cc:272] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.61GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2022-01-12 15:28:37.058684: W tensorflow/core/common_runtime/bfc_allocator.cc:272] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.92GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2022-01-12 15:32:18.995296: W tensorflow/core/common_runtime/bfc_allocator.cc:272] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.67GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2022-01-12 15:32:27.589952: W tensorflow/core/common_runtime/bfc_allocator.cc:272] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.54GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2022-01-12 15:32:40.527684: W tensorflow/core/common_runtime/bfc_allocator.cc:272] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.86GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2022-01-12 15:36:41.254837: W tensorflow/core/common_runtime/bfc_allocator.cc:272] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.89GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2022-01-12 15:42:48.269177: W tensorflow/core/common_runtime/bfc_allocator.cc:272] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.39GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2022-01-12 15:47:47.920734: W tensorflow/core/common_runtime/bfc_allocator.cc:272] Allocator (GPU_0_bfc) ran out of memory trying to allocate 4.01GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2022-01-12 15:48:41.795622: W tensorflow/core/common_runtime/bfc_allocator.cc:272] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.58GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
Starting from step 120000 / 150000
Step 120000 / 150000, Checkpoint saved to ../teams/DSC180A_FA21_A00/a15/avod_data/kitti_avod/object/outputs/trainsin_pyramid_cars_with_aug_simple_rand_5/checkpoints/trainsin_pyramid_cars_with_aug_simple_rand_5-00120000
Step 120000, Total Loss 1.478, Time Elapsed 7.859 s
Step 120010, Total Loss 1.614, Time Elapsed 26.551 s
Step 120020, Total Loss 3.589, Time Elapsed 23.741 s
Step 120030, Total Loss 0.931, Time Elapsed 23.314 s
Step 120040, Total Loss 1.307, Time Elapsed 21.898 s
Step 120050, Total Loss 0.907, Time Elapsed 23.247 s
Step 120060, Total Loss 1.778, Time Elapsed 22.438 s
Step 120070, Total Loss 1.871, Time Elapsed 22.486 s
Step 120080, Total Loss 0.974, Time Elapsed 20.818 s
Step 120090, Total Loss 1.253, Time Elapsed 21.798 s
Step 120100, Total Loss 0.640, Time Elapsed 22.996 s
Step 120110, Total Loss 4.969, Time Elapsed 23.491 s
Step 120120, Total Loss 0.937, Time Elapsed 21.790 s
Step 120130, Total Loss 1.483, Time Elapsed 21.682 s
Step 120140, Total Loss 2.793, Time Elapsed 21.138 s
Step 120150, Total Loss 2.523, Time Elapsed 22.886 s
Step 120160, Total Loss 0.392, Time Elapsed 22.631 s
Step 120170, Total Loss 1.030, Time Elapsed 22.479 s
Step 120180, Total Loss 1.192, Time Elapsed 22.437 s
Step 120190, Total Loss 0.639, Time Elapsed 21.751 s
Step 120200, Total Loss 1.497, Time Elapsed 22.999 s
Step 120210, Total Loss 1.605, Time Elapsed 21.615 s
Step 120220, Total Loss 0.674, Time Elapsed 22.628 s
Step 120230, Total Loss 1.229, Time Elapsed 22.550 s
Step 120240, Total Loss 0.793, Time Elapsed 21.073 s
Step 120250, Total Loss 2.120, Time Elapsed 21.442 s
Step 120260, Total Loss 0.444, Time Elapsed 21.913 s
Step 120270, Total Loss 0.854, Time Elapsed 22.377 s
Step 120280, Total Loss 2.048, Time Elapsed 22.695 s
Step 120290, Total Loss 1.761, Time Elapsed 22.328 s
Step 120300, Total Loss 5.773, Time Elapsed 21.477 s
Step 120310, Total Loss 1.587, Time Elapsed 21.987 s
Step 120320, Total Loss 1.731, Time Elapsed 21.315 s
Step 120330, Total Loss 1.417, Time Elapsed 22.407 s
Step 120340, Total Loss 0.914, Time Elapsed 21.800 s
Step 120350, Total Loss 2.575, Time Elapsed 22.166 s
Step 120360, Total Loss 5.778, Time Elapsed 22.156 s
Step 120370, Total Loss 4.457, Time Elapsed 20.155 s
Step 120380, Total Loss 1.119, Time Elapsed 21.504 s
Step 120390, Total Loss 1.012, Time Elapsed 23.052 s
Step 120400, Total Loss 0.584, Time Elapsed 23.677 s
Step 120410, Total Loss 0.719, Time Elapsed 21.206 s
Step 120420, Total Loss 0.662, Time Elapsed 22.509 s
Step 120430, Total Loss 2.621, Time Elapsed 22.257 s
Step 120440, Total Loss 1.371, Time Elapsed 20.862 s
Step 120450, Total Loss 3.397, Time Elapsed 21.541 s
Step 120460, Total Loss 0.750, Time Elapsed 21.121 s
Step 120470, Total Loss 0.536, Time Elapsed 22.283 s
Step 120480, Total Loss 1.649, Time Elapsed 22.103 s
Step 120490, Total Loss 2.042, Time Elapsed 20.185 s
Step 120500, Total Loss 1.101, Time Elapsed 22.935 s
Step 120510, Total Loss 0.888, Time Elapsed 22.057 s
Step 120520, Total Loss 1.500, Time Elapsed 21.335 s
Step 120530, Total Loss 1.047, Time Elapsed 21.670 s
Step 120540, Total Loss 2.604, Time Elapsed 21.518 s
Step 120550, Total Loss 1.154, Time Elapsed 22.621 s
Step 120560, Total Loss 1.121, Time Elapsed 22.612 s
Step 120570, Total Loss 1.818, Time Elapsed 20.286 s
Step 120580, Total Loss 0.672, Time Elapsed 21.495 s
Step 120590, Total Loss 0.864, Time Elapsed 23.110 s
Step 120600, Total Loss 23.962, Time Elapsed 21.373 s
Step 120610, Total Loss 2.154, Time Elapsed 22.497 s
Step 120620, Total Loss 1.058, Time Elapsed 23.091 s
Step 120630, Total Loss 1.697, Time Elapsed 21.063 s
Step 120640, Total Loss 0.734, Time Elapsed 22.046 s
Step 120650, Total Loss 0.511, Time Elapsed 20.714 s
Step 120660, Total Loss 0.881, Time Elapsed 21.548 s
Step 120670, Total Loss 0.639, Time Elapsed 21.320 s
Step 120680, Total Loss 1.973, Time Elapsed 22.522 s
Step 120690, Total Loss 1.093, Time Elapsed 21.966 s
Step 120700, Total Loss 2.593, Time Elapsed 22.057 s
Step 120710, Total Loss 1.389, Time Elapsed 22.223 s
Step 120720, Total Loss 0.545, Time Elapsed 22.164 s
Step 120730, Total Loss 1.154, Time Elapsed 22.198 s
Step 120740, Total Loss 1.235, Time Elapsed 20.987 s
Step 120750, Total Loss 1.423, Time Elapsed 21.435 s
Step 120760, Total Loss 0.318, Time Elapsed 22.536 s
Step 120770, Total Loss 0.522, Time Elapsed 22.035 s
Step 120780, Total Loss 0.468, Time Elapsed 21.067 s
Step 120790, Total Loss 0.739, Time Elapsed 22.077 s
Step 120800, Total Loss 0.368, Time Elapsed 23.167 s
Step 120810, Total Loss 1.589, Time Elapsed 21.298 s
Step 120820, Total Loss 0.211, Time Elapsed 22.512 s
Step 120830, Total Loss 0.503, Time Elapsed 21.880 s
Step 120840, Total Loss 2.163, Time Elapsed 22.501 s
Step 120850, Total Loss 2.679, Time Elapsed 22.536 s
Step 120860, Total Loss 1.033, Time Elapsed 21.251 s
Step 120870, Total Loss 0.881, Time Elapsed 21.011 s
Step 120880, Total Loss 0.594, Time Elapsed 22.381 s
Step 120890, Total Loss 3.186, Time Elapsed 21.698 s
Step 120900, Total Loss 0.961, Time Elapsed 21.096 s
Step 120910, Total Loss 2.800, Time Elapsed 21.543 s
Step 120920, Total Loss 1.438, Time Elapsed 19.899 s
Step 120930, Total Loss 3.236, Time Elapsed 22.968 s
Step 120940, Total Loss 1.218, Time Elapsed 21.428 s
Step 120950, Total Loss 1.367, Time Elapsed 22.692 s
Step 120960, Total Loss 1.724, Time Elapsed 22.509 s
Step 120970, Total Loss 1.168, Time Elapsed 21.566 s
Step 120980, Total Loss 0.615, Time Elapsed 20.755 s
Step 120990, Total Loss 0.620, Time Elapsed 20.951 s
